1,ChIJjYg8ttMABDQR_n5_V9flmqQ,ChIJZXg030kHBDQRUg-jZdo0kbo,19785,2,2
145,ChIJTZp4_9gGBDQR0OJFlEhcuhE,ChIJWfJT1scGBDQR95PJLCmXd5I,11539,8,1
146,ChIJE92P-aoABDQRGA8SBYBiP4w,ChIJWfJT1scGBDQR95PJLCmXd5I,9657,11,1
147,ChIJ1c8p6scABDQR8bp5i8SEXXI,ChIJWfJT1scGBDQR95PJLCmXd5I,10331,11,1
148,ChIJWfJT1scGBDQR95PJLCmXd5I,ChIJNWENIeoABDQRZfKgO8vtFBw,40972,11,4
149,ChIJWfJT1scGBDQR95PJLCmXd5I,ChIJE92P-aoABDQRGA8SBYBiP4w,42269,9,4
150,ChIJWfJT1scGBDQR95PJLCmXd5I,ChIJpdoj_fn_AzQR3oEX-hGxG1g,43676,9,4
151,ChIJyWSP7OEDBDQRMsW9SlvaA0U,ChIJT_PIpD0GBDQRarj-hODgCI0,14803,5,1
152,ChIJT_PIpD0GBDQRarj-hODgCI0,ChIJyWSP7OEDBDQRMsW9SlvaA0U,39067,4,4
153,ChIJ2ZUTT4L4AzQRVMZI6xGKOfc,ChIJI4naWNz4AzQRSLBhlFkYMuI,10104,6,1
154,ChIJI4naWNz4AzQRSLBhlFkYMuI,ChIJ2ZUTT4L4AzQRVMZI6xGKOfc,39032,6,4
155,ChIJGQhmjwv6AzQRgj1Ag5JPNks,ChIJGx1eYpjwAzQRKNWcKV32m9Q,13205,6,1
156,ChIJGx1eYpjwAzQRKNWcKV32m9Q,ChIJGQhmjwv6AzQRgj1Ag5JPNks,41158,6,4
157,ChIJowXfA38ABDQRptLu_4qlHvA,ChIJS9XYFev_AzQRdvnKpFqi2L8,15030,3,1
158,ChIJGw9zJD0BBDQR8W6octlItow,ChIJlQoqOkgGBDQRqPGXEIDASAg,47889,4,4
159,EiZLYXUgUHVpIEx1bmcgUmQsIFRvIEt3YSBXYW4sIEhvbmcgS29uZyIuKiwKFAoSCVnyl1nXAAQ0ERnpJF2RueuCEhQKEgkRXxLp1wAENBFcSRbAR5VmyQ,ChIJxThA4dwGBDQR7TmBkd3HnvY,46709,5,4
160,ChIJxThA4dwGBDQR7TmBkd3HnvY,ChIJjxC_atcABDQROnxdahOSA2g,60725,5,4
161,ChIJoXCqpZX4AzQR2XYmB6eRBvc,ChIJ_aYHs434AzQRVtqcTFwe5jM,12922,7,1
162,ChIJ_aYHs434AzQRVtqcTFwe5jM,ChIJ2wYbz1AABDQRgb2Nqgq6EFQ,41532,8,4
163,ChIJa_Lc-0sBBDQRk3qj3YL9jRs,ChIJ3QMLge3_AzQRCFelk0AO8n0,14302,8,1
164,ChIJwQ58V_EDBDQR9iK1nfxxDdQ,ChIJ7f5pbFABBDQR3tjBN4lsuiA,11372,8,1
165,ChIJJ73fjFEBBDQRVlZPCgd85Ss,ChIJwQ58V_EDBDQR9iK1nfxxDdQ,38052,9,4
166,ChIJo9k1B0sBBDQRaAOgv68k3iE,ChIJFTuFBksBBDQRiRgFQv8eXPM,9084,5,1
167,ChIJo9k1B0sBBDQRaAOgv68k3iE,ChIJFTuFBksBBDQRiRgFQv8eXPM,9704,10,1
168,ChIJo9k1B0sBBDQRaAOgv68k3iE,ChIJFTuFBksBBDQRiRgFQv8eXPM,12671,10,1
169,ChIJo9k1B0sBBDQRaAOgv68k3iE,ChIJFTuFBksBBDQRiRgFQv8eXPM,12916,7,1
170,ChIJo9k1B0sBBDQRaAOgv68k3iE,ChIJFTuFBksBBDQRiRgFQv8eXPM,18404,7,2
171,ChIJo9k1B0sBBDQRaAOgv68k3iE,ChIJFTuFBksBBDQRiRgFQv8eXPM,16865,6,1
172,ChIJFTuFBksBBDQRiRgFQv8eXPM,ChIJo9k1B0sBBDQRaAOgv68k3iE,33752,9,3
173,ChIJFTuFBksBBDQRiRgFQv8eXPM,ChIJo9k1B0sBBDQRaAOgv68k3iE,33738,5,3
174,ChIJFTuFBksBBDQRiRgFQv8eXPM,ChIJo9k1B0sBBDQRaAOgv68k3iE,37241,10,4
175,ChIJFTuFBksBBDQRiRgFQv8eXPM,ChIJo9k1B0sBBDQRaAOgv68k3iE,37341,7,4
176,ChIJFTuFBksBBDQRiRgFQv8eXPM,ChIJo9k1B0sBBDQRaAOgv68k3iE,42427,8,4
177,ChIJFTuFBksBBDQRiRgFQv8eXPM,ChIJo9k1B0sBBDQRaAOgv68k3iE,41789,7,4
178,ChIJpXpMhFkBBDQRfcH10QGi6EI,ChIJr4nxqE4HBDQRdiCzWfmQ9Lg,19576,3,2
179,ChIJKyvcKNsABDQR3jrq3IwfbMM,ChIJr4nxqE4HBDQRdiCzWfmQ9Lg,20131,3,2
180,ChIJr4nxqE4HBDQRdiCzWfmQ9Lg,ChIJpXpMhFkBBDQRfcH10QGi6EI,27692,3,3
181,ChIJr4nxqE4HBDQRdiCzWfmQ9Lg,ChIJKyvcKNsABDQR3jrq3IwfbMM,28486,3,3
182,ChIJNaOMtN4GBDQR7rBk3qWH9q0,ChIJTc2-JDUHBDQRNqHxx88d6aM,14234,1,1
183,ChIJZ7CELrgGBDQRymTIqWAsjig,ChIJTc2-JDUHBDQRNqHxx88d6aM,14204,1,1
184,ChIJTc2-JDUHBDQRNqHxx88d6aM,ChIJidU407kGBDQRUEWRzj5TwNY,27484,2,3
185,ChIJZRt9nzMHBDQRMCwigZKoY70,ChIJTc2-JDUHBDQRNqHxx88d6aM,28196,2,3
186,ChIJTc2-JDUHBDQRNqHxx88d6aM,ChIJZRt9nzMHBDQRMCwigZKoY70,36238,2,4
187,ChIJq3ZK_IgBBDQROKPO_pi1XL8,ChIJky0ryIgBBDQRFuIXcFZOqvg,10746,6,1
188,ChIJky0ryIgBBDQRFuIXcFZOqvg,ChIJky0ryIgBBDQRFuIXcFZOqvg,16275,7,1
189,ChIJky0ryIgBBDQRFuIXcFZOqvg,ChIJky0ryIgBBDQRFuIXcFZOqvg,36774,7,4
190,ChIJky0ryIgBBDQRFuIXcFZOqvg,ChIJq3ZK_IgBBDQROKPO_pi1XL8,40651,3,4
191,ChIJHxDWKgQEBDQRdpOEuCH9acY,ChIJW8FuhEwBBDQRUL2SdDyrMwU,13511,14,1
192,ChIJW8FuhEwBBDQRUL2SdDyrMwU,ChIJHxDWKgQEBDQRdpOEuCH9acY,36420,16,4
193,ChIJW8FuhEwBBDQRUL2SdDyrMwU,ChIJ4SuWMUoBBDQRPFF1O5xz2a4,42332,9,4
194,ChIJyx-P2vH4AzQRdvarwYr4IIY,ChIJGQU8KO34AzQRh8HbTGH4bcg,12108,6,1
195,ChIJGQU8KO34AzQRh8HbTGH4bcg,ChIJ1wxA9pz4AzQRiIm4p3gCd94,39086,6,4
196,ChIJfQKwfJr_AzQRffQB7MrXuBQ,ChIJgdT-n9EABDQRsfBXz2Ys1nk,11919,11,1
197,ChIJyy4VRjUBBDQRZnTCLOrP8so,ChIJgdT-n9EABDQRsfBXz2Ys1nk,10587,6,1
198,ChIJAwYNgVYABDQRq_3Fg1k_Vfg,ChIJgdT-n9EABDQRsfBXz2Ys1nk,10924,6,1
199,ChIJMwF-_mYABDQRaVnq758Eb-g,ChIJgdT-n9EABDQRsfBXz2Ys1nk,12098,8,1
200,ChIJyYOaKOEABDQRpOucWJCDmG8,ChIJgdT-n9EABDQRsfBXz2Ys1nk,10858,4,1
201,ChIJgdT-n9EABDQRsfBXz2Ys1nk,ChIJAwYNgVYABDQRq_3Fg1k_Vfg,39027,6,4
202,ChIJgdT-n9EABDQRsfBXz2Ys1nk,ChIJyYOaKOEABDQRpOucWJCDmG8,34673,4,3
203,ChIJgdT-n9EABDQRsfBXz2Ys1nk,ChIJfQKwfJr_AzQRffQB7MrXuBQ,40199,11,4
204,ChIJgdT-n9EABDQRsfBXz2Ys1nk,ChIJyy4VRjUBBDQRZnTCLOrP8so,37715,5,4
205,ChIJgdT-n9EABDQRsfBXz2Ys1nk,ChIJMwF-_mYABDQRaVnq758Eb-g,37247,9,4
206,ChIJieen8ev6AzQR0qHU63KFyPA,ChIJxYy4_E_7AzQRVJNVclJIWHA,11668,6,1
207,ChIJxYy4_E_7AzQRVJNVclJIWHA,ChIJieen8ev6AzQR0qHU63KFyPA,23207,6,2
208,ChIJuwlYiWv6AzQRP9T-MOGyFpo,ChIJxYy4_E_7AzQRVJNVclJIWHA,25751,5,2
209,ChIJxYy4_E_7AzQRVJNVclJIWHA,ChIJuwlYiWv6AzQRP9T-MOGyFpo,37554,5,4
210,ChIJy3Tzx6cHBDQRdyjdaPOK29A,ChIJRyxG10wGBDQRXohKQUtYPl4,16500,4,1
211,ChIJRyxG10wGBDQRXohKQUtYPl4,ChIJy3Tzx6cHBDQRdyjdaPOK29A,26471,4,2
212,ChIJw3P1aDEGBDQReoVMWMCy1Jk,ChIJx6pxIIcBBDQRAdE4DiWfq8c,15942,8,1
213,ChIJV1T_M9QBBDQRtmAIN2uHBXM,ChIJvQ4rT1AABDQR9TQ3AbAWQm0,12896,5,1
214,ChIJ8_FWqngABDQRcPCy-6lp6Xk,ChIJvQ4rT1AABDQR9TQ3AbAWQm0,28115,5,3
215,ChIJ8_FWqngABDQRcPCy-6lp6Xk,ChIJvQ4rT1AABDQR9TQ3AbAWQm0,28150,5,3
216,ChIJx6pxIIcBBDQRAdE4DiWfq8c,ChIJw3P1aDEGBDQReoVMWMCy1Jk,38734,8,4
217,ChIJvQ4rT1AABDQR9TQ3AbAWQm0,ChIJ8_FWqngABDQRcPCy-6lp6Xk,33641,4,3
218,ChIJvQ4rT1AABDQR9TQ3AbAWQm0,ChIJ8_FWqngABDQRcPCy-6lp6Xk,33990,3,3
219,ChIJ8_FWqngABDQRcPCy-6lp6Xk,ChIJGXyXaPv_AzQRZgssBRy6UT8,37404,5,4
220,ChIJ52Qw7oD_AzQRWsp4ocQ87Sg,ChIJ9a7DgkQABDQR-OqUnfrHu54,13608,10,1
221,ChIJNfFYflwABDQRLliuB4B-eFQ,ChIJfx4cYEMABDQRLDHBqC4fcZI,10621,6,1
222,ChIJky0ryIgBBDQRFuIXcFZOqvg,ChIJfx4cYEMABDQRLDHBqC4fcZI,13376,7,1
223,ChIJfx4cYEMABDQRLDHBqC4fcZI,ChIJfx4cYEMABDQRLDHBqC4fcZI,17939,7,1
224,ChIJfx4cYEMABDQRLDHBqC4fcZI,ChIJfx4cYEMABDQRLDHBqC4fcZI,34338,6,3
225,ChIJ9a7DgkQABDQR-OqUnfrHu54,ChIJ52Qw7oD_AzQRWsp4ocQ87Sg,41305,11,4
226,ChIJfx4cYEMABDQRLDHBqC4fcZI,ChIJfx4cYEMABDQRLDHBqC4fcZI,42402,4,4
227,ChIJfx4cYEMABDQRLDHBqC4fcZI,ChIJNfFYflwABDQRLliuB4B-eFQ,39618,5,4
228,ChIJ_1AOC7UGBDQRlCGxoDR4XCg,ChIJs24YcbUABDQR21EtL1A-f2g,25379,5,2
229,ChIJfS-XwucGBDQRFP4glshTJhA,ChIJKewltj_7AzQRKHh60X2b1pU,22346,7,2
230,ChIJkehXBisHBDQRWmWaXBdvH1g,ChIJ_dH_-NAABDQR7KktV1MH-KA,31433,14,3
231,ChIJ_dH_-NAABDQR7KktV1MH-KA,ChIJkehXBisHBDQRWmWaXBdvH1g,31433,14,3
232,ChIJ_dH_-NAABDQR7KktV1MH-KA,ChIJJR6V5SgHBDQRw2EJd1O7vMg,48552,8,4
233,ChIJJR6V5SgHBDQRw2EJd1O7vMg,ChIJ_dH_-NAABDQR7KktV1MH-KA,55671,8,4
234,ChIJk--hl1EGBDQRaGJw27bMtBg,ChIJk--hl1EGBDQRaGJw27bMtBg,12603,9,1
235,ChIJk--hl1EGBDQRaGJw27bMtBg,ChIJk--hl1EGBDQRaGJw27bMtBg,36817,8,4
236,ChIJJ9MAJFIHBDQRjnC2QOZq4d4,ChIJQ-t9bFABBDQRtiLHibbAYVI,14503,6,1
237,ChIJQ-t9bFABBDQRtiLHibbAYVI,ChIJJ9MAJFIHBDQRjnC2QOZq4d4,29011,6,3
238,ChIJDf5HoNsGBDQRg5avJYi0cfQ,ChIJ5cJvf9cGBDQRiRn9jsIag88,12241,8,1
239,ChIJy9Jc1tkGBDQRqpHxOGPzgVc,ChIJ5cJvf9cGBDQRiRn9jsIag88,16528,3,1
240,ChIJ5cJvf9cGBDQRiRn9jsIag88,ChIJoRLXcdcGBDQRpSjVE68vLjE,34560,6,3
241,ChIJ5cJvf9cGBDQRiRn9jsIag88,ChIJZ7CELrgGBDQRymTIqWAsjig,39438,5,4
242,ChIJY69IZLEIBDQRC2Nom3UkKn8,ChIJk--hl1EGBDQRaGJw27bMtBg,13345,12,1
243,ChIJk--hl1EGBDQRaGJw27bMtBg,ChIJY69IZLEIBDQRC2Nom3UkKn8,36137,10,4
244,ChIJFz1hPncBBDQRTIyJQqPvPOU,ChIJd6hAIQsBBDQRFCxK6kYnVeM,39826,7,4
245,ChIJw3iV51wABDQR9rsmrI7poPE,ChIJ9a7DgkQABDQR-OqUnfrHu54,9636,7,1
246,ChIJ9a7DgkQABDQR-OqUnfrHu54,ChIJ9a7DgkQABDQR-OqUnfrHu54,15142,8,1
247,ChIJ9a7DgkQABDQR-OqUnfrHu54,ChIJ9a7DgkQABDQR-OqUnfrHu54,36826,9,4
248,ChIJ9a7DgkQABDQR-OqUnfrHu54,ChIJ5fuZmlAABDQRpElRxBoKJ_k,39163,9,4
249,ChIJa8RgRYz4AzQRdtYTijXrn5M,ChIJw00uLe34AzQRWXhq8tgS528,8270,7,1
250,ChIJw00uLe34AzQRWXhq8tgS528,ChIJw00uLe34AzQRWXhq8tgS528,14735,8,1
251,ChIJw00uLe34AzQRWXhq8tgS528,ChIJw00uLe34AzQRWXhq8tgS528,39669,9,4
252,ChIJw00uLe34AzQRWXhq8tgS528,ChIJa8RgRYz4AzQRdtYTijXrn5M,43581,5,4
253,ChIJxZWc7KeqBjQRg3i8hfCb0tk,ChIJR0LJTu3_AzQRwrNRtVvosao,6600,2,1
254,ChIJqWF79tEABDQRwaU9LRbEceQ,ChIJY7OK9CcHBDQRYmzREhM9P_0,37800,2,4
255,ChIJh6hE9Ib4AzQRluoSaRfRm1A,ChIJN3wJesIABDQRducMhDwWfMk,12600,2,1
256,ChIJgSdx194GBDQRoB5V-FdeakY,ChIJnzg5t04HBDQRVgkvt06SDds,7800,2,1
257,ChIJxQgbQKsABDQR5OxBqtCHwFU,ChIJN3wJesIABDQRducMhDwWfMk,14400,2,1
258,ChIJN3wJesIABDQRducMhDwWfMk,ChIJCemPgt0HBDQRsbQOLTC9eUw,39600,3,4
259,ChIJ2TfKn_v4AzQRjIK4mLy1bXE,ChIJk1Tpw634AzQRDQJXVdT4lgo,15600,3,1
260,ChIJzXKetqDiAzQRXCUXwe-yxK8,ChIJk1Tpw634AzQRDQJXVdT4lgo,9600,2,1
261,ChIJvZkLfxYIBDQR06bD4MeBUKc,ChIJ-TmJYd4GBDQRnd5h5reYBHc,41400,2,4
262,ChIJ-TmJYd4GBDQRnd5h5reYBHc,ChIJvZkLfxYIBDQR06bD4MeBUKc,48600,2,4
263,ChIJNU-zCVIHBDQRa5VyGz4BsX8,ChIJh-Y7IYcBBDQRHrqzjPcGLFQ,29700,2,3
264,ChIJh-Y7IYcBBDQRHrqzjPcGLFQ,ChIJV2Z64d8ABDQRenoM0-kf-WY,47100,2,4
265,ChIJFbfmTaEHBDQR2P7HOG9DAVY,ChIJRyxG10wGBDQRXohKQUtYPl4,17100,2,1
266,ChIJRyxG10wGBDQRXohKQUtYPl4,ChIJFbfmTaEHBDQR2P7HOG9DAVY,24300,2,2
267,ChIJxUHNSXQBBDQRSMRVIGS9aYY,ChIJzYsOtZL_AzQRktepo6TvbQA,14400,2,1
268,ChIJnQ6cayUCBDQRVq_upo-uyLo,ChIJyx79HYYBBDQRzGwFFd_bY-s,19800,3,2
269,ChIJJyzwSiD2AzQRRnvRbqrmTCI,ChIJ12Cxuq34AzQRhbu3yRClcOo,19800,3,2
270,ChIJ12Cxuq34AzQRhbu3yRClcOo,ChIJJyzwSiD2AzQRRnvRbqrmTCI,36000,3,3
271,ChIJdbriTaPwAzQR6DXKGWTDJYU,ChIJbXE3Ld76AzQR1GvIZENVxuc,32400,2,3
272,ChIJbXE3Ld76AzQR1GvIZENVxuc,ChIJdbriTaPwAzQR6DXKGWTDJYU,39600,2,4
273,ChIJYfIfvlgBBDQRAkAr-HR51eE,ChIJ8T2sZ9QABDQRo1KI9b2QqgM,9000,3,1
274,ChIJ8T2sZ9QABDQRo1KI9b2QqgM,ChIJYfIfvlgBBDQRAkAr-HR51eE,27000,3,2
275,ChIJN4BVcugGBDQRGBSbjSlh2ck,ChIJN3wJesIABDQRducMhDwWfMk,27900,4,3
276,ChIJ4RhLNIcBBDQRFiv2KMkg1V0,ChIJR7YfKqaqBjQR5MO4_S2_ilU,39600,4,4
277,ChIJ1-YUg1MGBDQRKoTLyrxubDI,ChIJB6yubKkHBDQRzIkC4Lp3fdI,17400,3,1
278,ChIJi1OECXwABDQRhJRosSXQ0TM,ChIJi2jBw1oABDQR8s-joQvS6rE,27300,2,3
279,ChIJi2jBw1oABDQR8s-joQvS6rE,ChIJi1OECXwABDQRhJRosSXQ0TM,34500,2,3
280,ChIJod7UKX8ABDQRGF3gi6Pjyd8,ChIJ71zyV3gABDQRTjwATNzC8fY,35100,3,3
281,ChIJ-6JW-dkABDQRICEHKdRrUSg,ChIJqWF79tEABDQRwaU9LRbEceQ,30600,3,3
282,ChIJaV5yDt8GBDQR7M4-XhgB_Q8,ChIJB99cZMIABDQRLUtI5E4UNGU,31500,3,3
283,ChIJB99cZMIABDQRLUtI5E4UNGU,ChIJaV5yDt8GBDQR7M4-XhgB_Q8,37800,3,4
284,ChIJJ1-hBMEABDQRuvLi7ZL9ObM,ChIJ3dhRgtMABDQR7Gw1JIlhOh4,4200,3,1
285,EmhhLCBMb2sgTWFuIFN1biBDaHVlbiBTaXRlcyAxIEFuZCAyIEJsb2NrIEEgQW5kIEIgTG9rIEtlaSBMYXUsIDE2MCBLYXUgUHVpIEx1bmcgUmQsIFRvIEt3YSBXYW4sIEhvbmcgS29uZyIdGhsKFgoUChIJSe9sidkABDQRbhGwsD7RveUSAWE,ChIJ3XAizGQABDQRfoknZ-p5o6Y,14400,3,1
286,ChIJ3XAizGQABDQRfoknZ-p5o6Y,EmhhLCBMb2sgTWFuIFN1biBDaHVlbiBTaXRlcyAxIEFuZCAyIEJsb2NrIEEgQW5kIEIgTG9rIEtlaSBMYXUsIDE2MCBLYXUgUHVpIEx1bmcgUmQsIFRvIEt3YSBXYW4sIEhvbmcgS29uZyIdGhsKFgoUChIJSe9sidkABDQRbhGwsD7RveUSAWE,21600,3,2
287,ChIJy7Up6QEBBDQRXEFGR14utYc,ChIJlVCK4R4ABDQRtCCW_FlHlmc,18000,2,1
288,ChIJlVCK4R4ABDQRtCCW_FlHlmc,ChIJy7Up6QEBBDQRXEFGR14utYc,33300,2,3
